###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4DCBFE4A166ECBCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29ABABFAB1C3D32F6D97C52EAF71F3EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2084, KeyID= 1049 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :1419824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D3D515D57FCE035E0003CA3275CF13B91BA6FF2F67000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC85114CD49F7AEF50248524F6C43E3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2085, KeyID= 1050 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :141A825 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4CC01D9E16492AEDDEBF371EAB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3322082282493D93C6201BB0D71FA38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2086, KeyID= 1050 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :141A826 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9C76DFEA506CF0586696B9AFBDEABBF426000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853BBDAF384DECA6D9B676F2FD4AA2E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2087, KeyID= 1050 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C1A827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 40FEA181A30BF97213F0F39C668F3B33249C1E9105DE1100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2088, KeyID= 1051 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C1B828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A5DE86C6D1F10EC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2089, KeyID= 1052 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :141C829 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5E7B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBD30E314278FB85950B347A44BE7D04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2090, KeyID= 1052 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1C1C82A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DE7E5C7DCC7E576E0A97CE67EE6AB806B4F369579D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2091, KeyID= 1053 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :141D82B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3811613EE8EA73CB916981A1362E6B2D09752B65E8CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E852C09B73ED0F72CD77B29908C0367
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2092, KeyID= 1053 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :141D82C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 11D5AABE36AD785A3EF80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A20BCBD0079717C160E2A1980A005C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2093, KeyID= 1054 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :141E82D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F9474855AF1BD7BCA1364C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBA31831342B26100D08A98139F8EE1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2094, KeyID= 1055 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :141F82E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E0420269D1B94ACD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE85FF217CF03B85E2F386FE24F2231B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2095, KeyID= 1055 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :141F82F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4109FA0A2FDC26639756C8A8F865E7FC3EDFDD86F85D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C226741BB8C9EBD5E9039F76929A7965
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2096, KeyID= 1055 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :141F830 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = AD7F6E0E4C7999E9D5A0372D56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1183D3BDE7DAA0936E78B99A9E1119D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2097, KeyID= 1055 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :141F831 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 820157427E98C6B143457BE8A82C0CB9058C8C8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3738FEFA11D5F5DB3C361CFB7BDF190
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2098, KeyID= 1056 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C20832 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 40507D2B5B1A5D8A792AA04F75EDCD805A481B96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2099, KeyID= 1056 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :1420833 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7F079DFDC883BD641EFB9E86725218447FC7AFF47AEF5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5892C0A7C98FFF937261E7BF0C3611BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2100, KeyID= 1057 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C21834 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F0FA89091E7BCA82D88AF845A3ED25E5356CA902
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2101, KeyID= 1057 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1C21835 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2A1A80CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2102, KeyID= 1057 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C21836 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7CFFFFD3B1FECA443106C6D4005C294169000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2103, KeyID= 1057 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :1421837 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = ADFA725DF938D0053B5C47B27B750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF50984B3452AE590B9D6D483FAB9CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2104, KeyID= 1057 Ad Size =   16, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C21838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5FA4921735C0EBE60BBF6AE8402B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2105, KeyID= 1057 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1C21839 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 10A8AC8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2106, KeyID= 1058 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :142283A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1EF4298AFCED92FB5E9B72E00BFDBAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2107, KeyID= 1058 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :142283B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F0D56B7103B051F7EA436E11FFF760CA263C0054A805A91F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E79A9F44DB6540C8534630B3BFF48BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2108, KeyID= 1059 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1C2383C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0679A60AE28B316CDEF6FE884C8499AB77DC3C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2109, KeyID= 1060 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :142483D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C91DBDCA061C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B0FF9F603C7DF02703824CDFF062F86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2110, KeyID= 1060 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :142483E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2A04359676E5DF119DC1C98827000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 264574F875C010C170E4650262A5243D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2111, KeyID= 1060 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :142483F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 46542212FD10AB138F300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC8392C60979BEEC5BBF517C88F8D751
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2112, KeyID= 1061 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C25840 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B36DB12ECA77F68206C674AA60D9190E7E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2113, KeyID= 1061 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C25841 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6B070000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2114, KeyID= 1062 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :1426842 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 831F48342180F5A1F31E6FBBEF3037C6350AB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D58F753D050CE125BC31B9DED2FE158E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2115, KeyID= 1063 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C27843 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8DD177FF73D9721911BC01C53F3CF621EBF285F75CEAD0B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2116, KeyID= 1064 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :1428844 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B81EA2A06C8C1826C2B8510D142BA239D52D0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD0DF4E66BDC2C397D6CA5B39298BBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2117, KeyID= 1064 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C28845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A215C7424C51A93F60EE10D482295CD095F98218FCBDD400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2118, KeyID= 1064 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1C28846 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EA881263798C83BB3F191EC330B3AD7440989E9891000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2119, KeyID= 1064 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :1428847 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F9AFF600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBE383724D2D99A278617F1FF0B49521
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2120, KeyID= 1064 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :1428848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 001109B0FB3E5DC068FC17ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BCE6C150CE0FFC8A4B3051D99049CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2121, KeyID= 1064 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :1428849 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 25330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C86EB1BAC6AB52B7E338937FF1DE18E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2122, KeyID= 1065 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :142984A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DEC36E6E9F752C72B7E996EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 595814711BEA72F8D2B90E4CF36BC5CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2123, KeyID= 1065 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :142984B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C1324ED917E743E6475344CB12AC8BB1D5522C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 687EA976BA40D841B6C82EB64A3133D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2124, KeyID= 1065 Ad Size =    6, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C2984C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 662965BE2D5955F94DF10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2125, KeyID= 1065 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :142984D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4C683B3B51FB295C64E9D09803000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E71E5F5443EB7B2A4D89A3608CC9D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2126, KeyID= 1066 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C2A84E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9E82BA1234CA6913
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2127, KeyID= 1067 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :142B84F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2BDBDBCD55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 896D01435AA070A794F40324CDFC5EAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2128, KeyID= 1067 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1C2B850 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 93CAE424
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2129, KeyID= 1068 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C2C851 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2C1526B82FC429447960A210DD88880E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2130, KeyID= 1068 Ad Size =   12, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :142C852 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACE8412A4E9BEF8E64CA676DFF6132E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2131, KeyID= 1068 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C2C853 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
